"Origin","Genre","Year","Avg_Rating","Avg_Votes","Weighted_Rating"
"Netflix","History","2025","7.07","4572","7.11"
"Netflix","Reality-TV","2023","6.04","1872","6.42"
"Netflix","Music","2025","6.52","5784","6.59"
"Netflix","Musical","2025","6.45","36513","6.57"
"Disney","Horror","2022","5.97","27451","6.27"
"Netflix","Western","2022","5.95","4245","6.26"
"Disney","Music","2022","6.85","1444","6.84"
"Netflix","Sport","2023","7","6707","7.03"
"Netflix","Game-Show","2021","6.24","1073","6.51"
"Netflix","Reality-TV","2022","5.89","1178","6.23"
"Disney","Talk-Show","2021","6.7","102","6.53"
"Netflix","Mystery","2018","6.57","63332","6.63"
"Netflix","Sci-Fi","2018","6.56","56160","6.62"
"Netflix","Thriller","2018","6.56","48880","6.59"
"Disney","Animation","2023","6.05","1063","6.25"
"Disney","Short","2023","6.93","363","6.62"
"Netflix","Sport","2025","6.53","7445","6.49"
"Netflix","Short","2023","6.31","9244","6.44"
"Netflix","Music","2023","6.75","6200","6.72"
"Disney","Music","2021","8.1","17606","7.93"
"Netflix","Game-Show","2022","6.36","1220","6.5"
"Netflix","War","2023","7.06","15699","7"
"Netflix","Action","2016","6.77","35242","6.83"
"Netflix","Crime","2016","7.05","47976","7.01"
"Netflix","Music","2024","6.88","3846","6.77"
"Netflix","Romance","2025","6.18","5774","6.38"
"Disney","Musical","2023","6.52","521","6.58"
"Disney","Comedy","2023","5.95","2715","6.32"
"Disney","Comedy","2024","7.2","82290","7.19"
"Netflix","Documentary","2025","6.61","2277","6.58"
"Netflix","Action","2009","6.4","443","6.48"
"Netflix","Drama","2009","7.1","3932","7.06"
"Netflix","Musical","2023","5.6","48590","5.62"
"Disney","Music","2023","7.41","1093","7.03"
"Disney","Drama","2025","7.8","46709","7.76"
"Netflix","Crime","2011","8.2","221877","8.11"
"Netflix","Drama","2011","8.47","295239","8.45"
"Netflix","Mystery","2011","8.5","419909","8.49"
"Netflix","Thriller","2011","8.47","295239","8.45"
"Netflix","Drama","2016","7.04","76030","6.99"
"Netflix","Romance","2016","6.94","12672","6.91"
"Netflix","Musical","2018","6.78","22045","6.86"
"Netflix","Biography","2018","6.98","13241","6.91"
"Amazon","Documentary","2016","7.8","11486","7.61"
"Amazon","Music","2016","7.2","6864","7.11"
"Disney","Romance","2023","6.4","3599","6.42"
"Netflix","Animation","2016","6.84","3219","6.79"
"Netflix","Adventure","2016","6.92","17081","6.88"
"Netflix","Fantasy","2016","7.28","148813","7.21"
"Netflix","Sci-Fi","2016","7.16","147347","7.26"
"Amazon","Drama","2015","7.45","40254","7.39"
"Amazon","Sci-Fi","2015","7.27","102305","7.37"
"Amazon","Thriller","2015","8.05","69445","8"
"Netflix","Animation","2009","7.8","7421","7.65"
"Netflix","Comedy","2009","7.8","7421","7.65"
"Netflix","Romance","2009","7.8","7421","7.65"
"Disney","Horror","2023","6.7","15546","6.69"
"Amazon","Biography","2019","6.5","29761","6.51"
"Amazon","History","2019","6.9","24502","6.87"
"Disney","Biography","2023","7.98","5362","7.6"
"Disney","History","2023","8.4","14692","8.28"
"Disney","War","2023","8.4","14692","8.28"
"Netflix","Family","2018","6.65","11944","6.74"
"Disney","Documentary","2023","7.32","982","6.85"
"Disney","Reality-TV","2023","7","514","6.68"
"Hulu","Action","2011","7.6","5715","7.44"
"Hulu","Crime","2011","7.6","5715","7.44"
"Hulu","Drama","2011","7.6","5715","7.44"
"Hulu","Thriller","2011","7.6","5715","7.44"
"Hulu","Short","2011","7.2","103","6.57"
"Hulu","Talk-Show","2011","7.2","103","6.57"
"Netflix","Action","2012","8.3","42625","8.26"
"Netflix","Crime","2012","8.1","38219","8.06"
"Netflix","Drama","2012","7.35","20044","7.34"
"Netflix","Western","2012","8.3","42625","8.26"
"Netflix","Drama","2013","7.87","308714","7.86"
"Netflix","Thriller","2013","7.8","297379","7.79"
"Netflix","Western","2019","6.9","110919","6.9"
"Netflix","Animation","2011","7.05","1037","6.82"
"Netflix","Adventure","2011","7.05","1037","6.82"
"Netflix","Comedy","2011","7.05","1037","6.82"
"Netflix","Family","2011","6.7","282","6.55"
"Netflix","Fantasy","2011","6.7","282","6.55"
"Netflix","Documentary","2017","7.05","5148","6.96"
"Disney","Crime","2025","8.1","77463","8.08"
"Disney","Thriller","2025","8.1","77463","8.08"
"Netflix","Game-Show","2023","6.13","3292","6.47"
"Netflix","Talk-Show","2022","7.1","398","6.7"
"Netflix","Comedy","2012","7.95","23906","7.88"
"Amazon","Horror","2016","6.1","108743","6.1"
"Amazon","Thriller","2016","7.3","123085","7.29"
"Disney","History","2022","8.7","4037","8.26"
"Hulu","Documentary","2011","6","62","6.48"
"Netflix","Action","2011","7.4","1792","7.08"
"Netflix","Sci-Fi","2011","8.05","355476","7.89"
"Netflix","Sci-Fi","2025","6.13","15935","6.23"
"Netflix","Horror","2025","5.52","9286","5.8"
"Netflix","Western","2023","7.2","2747","7.02"
"Netflix","Documentary","2012","7.6","1733","7.2"
"Amazon","Crime","2012","8.1","23632","8.04"
"Amazon","Drama","2012","8.1","23632","8.04"
"Amazon","Mystery","2012","8.1","23632","8.04"
"Amazon","Thriller","2012","8.1","23632","8.04"
"Hulu","Comedy","2012","7.45","10905","7.17"
"Hulu","Drama","2012","7.6","361","6.8"
"Hulu","Biography","2012","6.6","176","6.52"
"Netflix","Action","2014","7.5","42728","7.41"
"Netflix","Adventure","2014","6.4","28614","6.9"
"Netflix","Drama","2014","7.45","76248","7.45"
"Netflix","History","2014","7.9","82695","7.88"
"Disney","Game-Show","2022","4.4","195","6.16"
"Hulu","History","2020","7.77","25638","7.64"
"Netflix","Action","2018","6.76","37887","6.78"
"Netflix","Adventure","2018","6.86","25026","6.86"
"Hulu","Animation","2012","7.3","92","6.58"
"Hulu","Family","2012","7.3","92","6.58"
"Amazon","Action","2013","7.4","312561","7.47"
"Amazon","Adventure","2013","8.5","624681","8.5"
"Amazon","Drama","2013","8","314840","7.92"
"Amazon","History","2013","8.5","624681","8.5"
"Amazon","Romance","2013","8.5","624681","8.5"
"Amazon","War","2013","8.5","624681","8.5"
"Netflix","Fantasy","2013","7.55","24159","7.4"
"Netflix","Horror","2013","7","43961","6.99"
"Netflix","Mystery","2013","7","43961","6.99"
"Netflix","Sci-Fi","2013","7.55","24159","7.4"
"Hulu","Drama","2013","6.9","903","6.69"
"Netflix","Family","2012","8","13999","7.9"
"Netflix","Talk-Show","2012","8","13999","7.9"
"Netflix","Crime","2015","7.94","276887","7.94"
"Netflix","Thriller","2015","7.76","217607","7.75"
"Netflix","Comedy","2013","6.97","57299","6.94"
"Netflix","Crime","2013","8","331385","8"
"Netflix","Game-Show","2024","6.71","942","6.62"
"Netflix","Reality-TV","2024","6.31","694","6.47"
"Netflix","Horror","2018","6.38","66258","6.39"
"Netflix","Fantasy","2018","6.74","27610","6.79"
"Amazon","Adventure","2021","5.9","18249","5.93"
"Amazon","Comedy","2021","5.9","18249","5.93"
"Amazon","Family","2021","5.9","18249","5.93"
"Amazon","Fantasy","2021","5.9","18249","5.93"
"Hulu","Talk-Show","2012","6.8","315","6.58"
"Amazon","Family","2019","6.9","12748","6.87"
"Netflix","Western","2025","6.27","28515","6.91"
"Netflix","Mystery","2015","6.93","60799","6.94"
"Netflix","War","2024","6.97","12505","6.84"
"Netflix","Western","2015","5.75","29919","5.75"
"Netflix","War","2017","6.92","21827","6.81"
"Hulu","Comedy","2013","6.98","3054","6.94"
"Hulu","Crime","2013","7.7","8195","7.57"
"Hulu","Thriller","2013","7.7","8195","7.57"
"Netflix","Biography","2015","8.05","136360","7.95"
"Netflix","Talk-Show","2023","6.9","180","6.54"
"Netflix","Short","2024","6.78","1007","6.68"
"Netflix","Western","2024","6.97","4788","6.89"
"Netflix","Reality-TV","2025","6.02","1013","6.44"
"Netflix",\N,"2024","6.8","156","6.55"
"Netflix",\N,"2023","4.4","28","6.45"
"Amazon","Comedy","2015","7.41","20677","7.3"
"Amazon","Crime","2015","7.13","22083","7.11"
"Hulu","Animation","2013","6.3","1175","6.51"
"Hulu","Action","2013","7.2","1703","6.94"
"Hulu","Drama","2016","7.16","20552","7.09"
"Hulu","Mystery","2016","7.8","61582","7.75"
"Hulu","Romance","2016","8.1","111833","8.09"
"Hulu","Sci-Fi","2016","6.97","38449","6.96"
"Hulu","Thriller","2016","7.1","31669","7.08"
"Hulu","Western","2013","7.6","1670","7.19"
"Hulu","Documentary","2013","7.4","200","6.66"
"Hulu","Sport","2013","7.4","200","6.66"
"HBO","Crime","2022","8.1","53803","8.07"
"HBO","Drama","2022","8.1","53803","8.07"
"HBO","Thriller","2022","8.1","53803","8.07"
"Netflix","Talk-Show","2024","6.16","7538","6.48"
"Netflix","Animation","2013","6.7","2586","6.7"
"Netflix","Action","2013","7.3","2619","7.15"
"Netflix","Adventure","2013","7.3","2619","7.15"
"Netflix","Family","2013","6.7","2586","6.7"
"Netflix","Sport","2013","6.5","880","6.5"
"Amazon","Comedy","2013","7.2","4019","7.07"
"Amazon","Family","2013","6.3","441","6.44"
"Amazon","Sci-Fi","2013","6.3","441","6.44"
"Netflix","Biography","2025","6.26","6839","6.28"
"Amazon","Romance","2016","7.08","79959","7.05"
"Hulu","Comedy","2014","5.77","2452","6.4"
"Hulu","Fantasy","2014","7.2","5745","7.1"
"Netflix","Game-Show","2025","6.24","776","6.57"
"Amazon","Mystery","2015","8.4","94869","8.21"
"Netflix",\N,"2025","5.85","219","6.37"
"Netflix","War","2025","6.45","1694","6.79"
"Amazon","Biography","2017","6.7","3049","6.65"
"Amazon","Crime","2017","6.95","39347","6.89"
"Amazon","Romance","2017","6.8","61175","6.79"
"Hulu","Drama","2015","7.6","13340","7.52"
"Netflix","Thriller","2016","6.62","117317","6.69"
"Netflix","Documentary","2014","6.9","1625","6.79"
"Netflix","Comedy","2014","6.64","35154","6.95"
"Netflix","Family","2014","5.9","1208","6.43"
"Netflix","Animation","2014","6.7","73346","7.2"
"Amazon","Adventure","2014","8.3","1830","7.67"
"Amazon","Family","2014","8.3","1830","7.67"
"Amazon","Fantasy","2014","8.3","1830","7.67"
"Amazon","Comedy","2014","7.93","21512","7.87"
"Amazon","Drama","2014","7.94","34216","7.88"
"Amazon","Music","2014","8.1","26773","8.04"
"Amazon","Crime","2014","7.95","53272","7.91"
"Netflix","Short","2025","7.75","346","6.86"
"Netflix","Talk-Show","2025","6.27","969","6.38"
"Netflix","Short","2014","4.2","388","5.86"
"Netflix","Music","2014","5.75","1132","6.44"
"Netflix","Biography","2014","7.15","2200","6.94"
"Amazon","Action","2018","7.1","74113","7.02"
"Amazon","Crime","2018","6.63","80968","6.64"
"Netflix","News","2025","5.5","175","6.36"
"HBO","Romance","2021","5.4","23","6.48"
"Netflix","Fantasy","2014","7.1","2760","6.94"
"Netflix","Fantasy","2015","6.88","3428","6.89"
"Hulu","Drama","2019","7.82","17584","7.74"
"Hulu","Romance","2019","7.73","13447","7.65"
"Netflix","War","2016","7.35","16512","7.13"
"Amazon","Adventure","2015","8.3","3935","7.94"
"Amazon","Family","2015","7.55","2394","7.29"
"Amazon","Fantasy","2015","8.3","3935","7.94"
"Netflix","Music","2018","6.83","2840","6.82"
"Amazon","Sport","2014","7.9","13572","7.8"
"Netflix","Documentary","2015","7.36","16452","7.28"
"Netflix","Mystery","2016","6.89","140248","6.89"
"Netflix","Documentary","2016","7.32","6356","7.14"
"Netflix","Music","2016","7.3","9726","7.26"
"Netflix","Short","2013","8.1","4357","7.8"
"Netflix","History","2015","7.58","53829","7.64"
"Netflix","Horror","2015","7.2","22595","7.17"
"Amazon","Sport","2015","6.8","852","6.64"
"Amazon","Action","2017","6.82","14137","6.71"
"Amazon","Thriller","2017","6.82","47032","6.78"
"Amazon","War","2017","6.83","22696","6.78"
"Amazon","Mystery","2016","5.4","6782","5.54"
"Netflix","Music","2015","6.82","7372","6.66"
"Netflix","Musical","2015","5.65","8747","5.89"
"Netflix","Horror","2016","6.78","380941","6.77"
"Hulu","Comedy","2015","7.15","3857","6.92"
"Netflix","Musical","2016","8.07","8680","7.53"
"Amazon","Musical","2015","5.9","11118","5.95"
"Netflix","Romance","2015","5.4","324","6.24"
"Amazon","History","2018","6.5","5842","6.5"
"Hulu","Action","2015","7.13","214","6.66"
"Hulu","Comedy","2016","8.4","16558","7.68"
"Netflix","Sport","2015","8.2","6739","7.98"
"Netflix","History","2016","7.62","71148","7.58"
"Netflix","Western","2016","7.3","35211","7.28"
"Netflix","Animation","2018","6.67","8631","6.8"
"Netflix","Biography","2016","7.2","74772","7.18"
"Netflix","Reality-TV","2015","8","1937","7.49"
"Netflix","History","2017","7.43","11542","7.28"
"Disney","Romance","2020","6.2","6417","6.24"
"Amazon","Biography","2015","7","5004","6.92"
"Amazon","History","2015","7","5004","6.92"
"Hulu","Adventure","2017","7.6","30410","7.57"
"Hulu","Comedy","2017","6.77","10619","6.82"
"Hulu","Fantasy","2017","7.6","30410","7.57"
"Hulu","Action","2019","7.55","13695","7.45"
"Hulu","Thriller","2019","7.63","22974","7.56"
"Hulu","War","2019","7.7","22466","7.65"
"Hulu","Mystery","2015","8.6","31","6.57"
"Hulu","Thriller","2015","8.6","31","6.57"
"Netflix","War","2018","6.4","34722","6.26"
"Disney","Adventure","2019","8.13","332597","8.04"
"Disney","Biography","2019","7.9","59559","7.88"
"Disney","Drama","2019","7.26","19481","7.21"
"Disney","History","2019","7.9","59559","7.88"
"Amazon","Adventure","2017","6.8","4232","6.57"
"Amazon","Comedy","2017","7.2","51485","7.12"
"Amazon","Family","2017","6.7","376","6.63"
"Amazon","Sci-Fi","2017","7.2","648","6.78"
"Amazon","Mystery","2017","6.8","9796","6.75"
"Netflix","Talk-Show","2016","6.9","2422","6.79"
"HBO","Comedy","2016","7.6","14676","7.53"
"HBO","Crime","2016","7.6","14676","7.53"
"HBO","Drama","2016","7.6","14676","7.53"
"HBO","Mystery","2016","7.6","14676","7.53"
"HBO","Thriller","2016","7.6","14676","7.53"
"Hulu","Crime","2016","7.2","4161","7.07"
"Hulu","Fantasy","2016","7.2","4161","7.07"
"Amazon","Animation","2017","7","634","6.7"
"Netflix","Short","2016","7.35","5623","7.21"
"Netflix","Music","2017","6.2","7647","6.33"
"Amazon","Action","2016","7.45","15662","7.39"
"Amazon","Fantasy","2016","7.4","20699","7.36"
"Amazon","Sci-Fi","2016","7.4","20699","7.36"
"Netflix","Sport","2018","6.9","23854","6.87"
"Netflix","Sport","2016","7.32","6657","7.19"
"Netflix","Musical","2017","6.4","719","6.54"
"Netflix","Game-Show","2017","7.1","1624","6.83"
"Netflix","Reality-TV","2017","7.48","1632","7.08"
"Disney","Documentary","2015","2.2","16","6.44"
"Netflix","Reality-TV","2016","6.36","1519","6.4"
"Netflix","Sport","2017","7.43","15427","7.15"
"Hulu","Horror","2016","6.4","1757","6.4"
"Hulu","Drama","2018","6.88","9091","6.83"
"Hulu","War","2018","7.6","11245","7.51"
"Hulu","Thriller","2017","8.3","288646","8.29"
"Amazon","Romance","2020","6.3","17600","6.31"
"Hulu","Action","2016","6.2","3276","6.27"
"Amazon","Music","2017","6.5","19783","6.5"
"Amazon","Fantasy","2017","6.9","18805","6.88"
"Amazon","History","2017","6.9","18805","6.88"
"Amazon","Romance","2018","6.83","33885","6.84"
"Amazon","Sci-Fi","2018","6.1","10831","6.13"
"Amazon","Romance","2019","7.04","30561","7.02"
"Netflix","Talk-Show","2017","5.87","3402","5.95"
"Disney","Documentary","2016","7.1","146","6.58"
"Disney","Family","2016","7.1","146","6.58"
"Hulu","Crime","2017","6.4","32","6.51"
"Amazon","Documentary","2017","7.07","4530","6.95"
"Amazon","Horror","2017","6.6","6383","6.59"
"Amazon","Adventure","2019","6.6","39405","6.6"
"Hulu","Crime","2018","6.77","3375","6.68"
"Hulu","Sci-Fi","2018","6.78","18660","6.77"
"Netflix","Western","2018","7.2","178871","7.2"
"HBO","Game-Show","2015","8.6","1749","7.84"
"HBO","Reality-TV","2015","8.6","1749","7.84"
"Hulu","History","2018","8","18801","7.92"
"Amazon","Music","2018","7.5","64382","7.48"
"Hulu","Fantasy","2018","6.82","16652","6.79"
"Hulu","Horror","2018","6.8","21647","6.8"
"Hulu","Mystery","2018","6.82","13906","6.77"
"Hulu","Thriller","2018","6.8","21647","6.8"
"Netflix","History","2018","6.83","18814","6.76"
"Netflix","Short","2018","6.75","3513","6.78"
"Netflix","Short","2015","8.5","2902","7.99"
"Disney","Reality-TV","2017","6.8","204","6.56"
"Netflix","Game-Show","2018","6.75","3268","6.88"
"Netflix","Reality-TV","2018","6.97","3663","6.88"
"HBO","Thriller","2020","7.4","57049","7.37"
"Hulu","Comedy","2018","6.47","1289","6.52"
"Hulu","Family","2018","6.7","1039","6.63"
"Hulu","Music","2018","6.7","1039","6.63"
"Netflix","Talk-Show","2018","7.07","3172","7.02"
"Netflix","Game-Show","2016","6.9","2392","6.78"
"Hulu","Romance","2017","5.6","16","6.49"
"Hulu","Crime","2020","7.3","1916","7.03"
"Hulu","Thriller","2020","7.5","38899","7.4"
"Hulu","War","2020","7.3","1916","7.03"
"Hulu","Talk-Show","2017","6.3","1416","6.39"
"HBO","Mystery","2020","7","65779","6.99"
"Disney","Biography","2018","7.5","1618","7.12"
"Disney","Music","2018","7.5","1618","7.12"
"Hulu","Animation","2017","8","49","6.58"
"Hulu","Short","2017","8","49","6.58"
"Disney","Musical","2019","7.03","10751","6.89"
"HBO","Comedy","2021","6.9","13422","6.87"
"Netflix","War","2019","7.3","168809","7.3"
"Hulu","Romance","2018","6.5","1505","6.5"
"Netflix","News","2018","7.35","4461","7.28"
"Hulu","Mystery","2020","7.6","57391","7.58"
"Disney","Romance","2019","6.2","25940","6.21"
"Amazon","Animation","2019","8.2","25574","8.14"
"Disney","Action","2019","8.6","635505","8.6"
"Disney","Sci-Fi","2019","8.6","635505","8.6"
"HBO","Animation","2019","8.2","6428","7.89"
"HBO","Short","2019","8.2","6428","7.89"
"HBO","Action","2019","8.05","36462","7.96"
"HBO","Adventure","2019","8.03","25073","7.82"
"HBO","Fantasy","2019","8.4","10560","8.24"
"HBO","Mystery","2019","8.05","36462","7.96"
"HBO","Sci-Fi","2019","8.05","36462","7.96"
"HBO","Thriller","2019","8.2","6428","7.89"
"HBO","Comedy","2019","7.6","17782","7.38"
"HBO","Drama","2019","7.47","22944","7.33"
"Amazon","Action","2020","6.4","40202","6.4"
"Amazon","Animation","2018","7.2","1847","6.96"
"HBO","Family","2019","8","2295","7.55"
"Hulu","Crime","2019","7.6","23229","7.51"
"Hulu","News","2019","7.1","321","6.65"
"Hulu","Biography","2019","8","27147","7.92"
"Hulu","Animation","2020","7.3","18050","7.25"
"Hulu","Fantasy","2020","6.7","1944","6.63"
"Amazon","Music","2019","6.45","10739","6.46"
"Amazon","Musical","2019","6.7","12066","6.69"
"Amazon","Documentary","2019","7.5","7638","7.39"
"Hulu","Music","2019","8.2","12760","8.08"
"Amazon","Horror","2019","6.2","9412","6.23"
