"year","origin","genre","count"
"2018","Netflix","Drama","105"
"2001","Netflix","Comedy","1"
"2001","Netflix","Crime","1"
"2018","Netflix","Comedy","147"
"2018","Netflix","Romance","30"
"2003","Netflix","Comedy","1"
"2004","Netflix","Documentary","1"
"2004","Netflix","Crime","1"
"2004","Netflix","Drama","1"
"2004","Hulu","Crime","1"
"2004","Hulu","Drama","1"
"2004","Hulu","Mystery","1"
"2004","Hulu","Thriller","1"
"2008","Netflix","Animation","2"
"2008","Netflix","Action","2"
"2008","Netflix","Adventure","2"
"2008","Netflix","Drama","2"
"2008","Netflix","Fantasy","2"
"2008","Netflix","Sci-Fi","2"
"2005","Hulu","Comedy","1"
"2017","Amazon","Drama","13"
"2005","Disney","Family","1"
"2005","Disney","Music","1"
"2005","Disney","Reality-TV","1"
"2019","Amazon","Crime","8"
"2019","Amazon","Drama","25"
"2019","Amazon","Fantasy","3"
"2019","Amazon","Mystery","6"
"2019","Amazon","Thriller","10"
"2019","Netflix","Biography","22"
"2019","Netflix","Comedy","146"
"2019","Netflix","Drama","143"
"2019","Netflix","Music","20"
"2016","Netflix","Comedy","58"
"2016","Netflix","Family","16"
"2018","Netflix","Documentary","72"
"2018","Netflix","Crime","38"
"2021","Netflix","Action","74"
"2021","Netflix","Adventure","69"
"2021","Netflix","Crime","115"
"2021","Netflix","Drama","222"
"2021","Netflix","Horror","31"
"2021","Netflix","Sci-Fi","36"
"2021","Netflix","Thriller","92"
"2021","Netflix","War","5"
"2019","Netflix","Family","33"
"2019","Netflix","Romance","34"
"2020","Netflix","Animation","64"
"2020","Netflix","Action","50"
"2020","Netflix","Adventure","48"
"2020","Netflix","Fantasy","42"
"2020","Netflix","Drama","195"
"2020","Netflix","Horror","33"
"2020","Netflix","Sci-Fi","34"
"2022","Netflix","Animation","70"
"2022","Netflix","Action","84"
"2022","Netflix","Adventure","75"
"2022","Netflix","Sci-Fi","36"
"2022","Netflix","Drama","261"
"2022","Netflix","Fantasy","66"
"2022","Netflix","Horror","35"
"2022","Netflix","Mystery","79"
"2022","Netflix","Thriller","119"
"2019","Netflix","Thriller","52"
"2020","Netflix","Comedy","174"
"2019","Netflix","Adventure","35"
"2019","Netflix","Reality-TV","21"
"2020","Netflix","Romance","54"
"2022","Netflix","Comedy","267"
"2022","Netflix","Family","68"
"2019","Netflix","Animation","35"
"2019","Netflix","Short","23"
"2019","Netflix","Fantasy","29"
"2019","Netflix","Documentary","82"
"2018","Disney","Documentary","3"
"2018","Disney","Family","3"
"2020","Netflix","Thriller","86"
"2019","Netflix","Mystery","44"
"2020","Netflix","Documentary","107"
"2020","Netflix","Mystery","56"
"2019","Netflix","Action","38"
"2019","Netflix","Crime","63"
"2022","Netflix","Documentary","154"
"2021","Netflix","Comedy","179"
"2021","Netflix","Fantasy","54"
"2020","Netflix","Crime","80"
"2021","Netflix","Animation","62"
"2021","Netflix","Mystery","76"
"2021","Disney","Action","16"
"2021","Disney","Adventure","25"
"2021","Disney","Crime","4"
"2021","Disney","Drama","22"
"2021","Disney","Mystery","5"
"2021","Disney","Sci-Fi","15"
"2022","Disney","Comedy","33"
"2022","Disney","Family","32"
"2022","Disney","Musical","10"
"2022","Netflix","History","29"
"2022","Netflix","War","5"
"2020","Netflix","Musical","9"
"2020","Disney","Documentary","14"
"2020","Disney","Adventure","12"
"2020","Disney","History","2"
"2020","Disney","Animation","8"
"2019","Disney","Documentary","6"
"2020","Hulu","Comedy","5"
"2020","Hulu","Drama","9"
"2020","Hulu","Romance","3"
"2020","Disney","Short","6"
"2020","Disney","Comedy","15"
"2020","Disney","Family","20"
"2020","Disney","Fantasy","8"
"2019","Disney","Animation","1"
"2019","Disney","Short","1"
"2019","Disney","Comedy","10"
"2019","Disney","Family","7"
"2019","Disney","Fantasy","5"
"2021","Disney","Animation","16"
"2020","Netflix","Family","70"
"2020","Hulu","Music","2"
"2020","Hulu","Sci-Fi","3"
"2020","Disney","Game-Show","3"
"2020","Disney","Reality-TV","2"
"2022","Disney","Action","15"
"2022","Disney","Adventure","29"
"2022","Disney","Fantasy","18"
"2023","Netflix","Drama","219"
"2023","Netflix","Romance","86"
"2023","Netflix","Thriller","119"
"2023","Netflix","Animation","44"
"2023","Netflix","Action","76"
"2023","Netflix","Adventure","65"
"2023","Netflix","Comedy","182"
"2023","Netflix","Family","34"
"2023","Netflix","Fantasy","43"
"2023","Netflix","Sci-Fi","30"
"2019","Netflix","History","17"
"2024","Netflix","Biography","27"
"2024","Netflix","Drama","195"
"2024","Netflix","History","26"
"2020","Netflix","Music","25"
"2022","Disney","Drama","19"
"2022","Disney","Romance","6"
"2020","Netflix","Biography","23"
"2021","Netflix","Western","2"
"2021","Netflix","Biography","29"
"2021","Netflix","Romance","72"
"2021","Netflix","Documentary","105"
"2021","Netflix","Sport","20"
"2020","Disney","Action","2"
"2021","Netflix","Family","61"
"2017","Netflix","Biography","13"
"2017","Netflix","Crime","33"
"2017","Netflix","Drama","68"
"2017","Netflix","Thriller","30"
"2018","Amazon","Drama","16"
"2018","Amazon","Fantasy","2"
"2018","Amazon","Horror","1"
"2018","Amazon","Mystery","3"
"2018","Amazon","Thriller","4"
"2020","Netflix","War","6"
"2019","Netflix","Game-Show","4"
"2019","Netflix","Sport","11"
"2020","HBO","Comedy","13"
"2020","HBO","Romance","2"
"2019","Netflix","Sci-Fi","28"
"2020","Netflix","Reality-TV","36"
"2019","Hulu","Animation","2"
"2019","Hulu","Family","1"
"2020","HBO","Animation","4"
"2020","HBO","Adventure","5"
"2020","HBO","Family","4"
"2024","Netflix","Crime","101"
"2024","Netflix","Mystery","55"
"2019","Hulu","Comedy","9"
"2019","Hulu","Horror","1"
"2019","Hulu","Sci-Fi","1"
"2020","Netflix","Talk-Show","3"
"2024","Netflix","Animation","36"
"2024","Netflix","Adventure","46"
"2024","Netflix","Comedy","167"
"2024","Netflix","Family","26"
"2024","Netflix","Fantasy","36"
"2024","Netflix","Musical","5"
"2024","HBO","Action","1"
"2024","HBO","Adventure","1"
"2024","HBO","Drama","1"
"2024","HBO","Sci-Fi","1"
"2020","Amazon","Crime","2"
"2020","Amazon","Drama","5"
"2020","Amazon","Mystery","5"
"2020","Amazon","Thriller","2"
"2019","Netflix","Horror","20"
"2021","Disney","Comedy","25"
"2021","Disney","Family","17"
"2020","Netflix","Sport","16"
"2021","Netflix","History","27"
"2020","HBO","Drama","4"
"2021","HBO","Adventure","1"
"2021","HBO","Drama","3"
"2021","HBO","Fantasy","1"
"2021","HBO","Mystery","1"
"2021","HBO","Sci-Fi","2"
"2021","HBO","Thriller","2"
"2022","Netflix","Short","24"
"2022","Netflix","Crime","135"
"2022","Netflix","Musical","9"
"2024","Netflix","Action","65"
"2022","Netflix","Romance","100"
"2020","Disney","Biography","3"
"2020","Disney","Drama","11"
"2020","Disney","Sport","1"
"2020","HBO","Fantasy","5"
"2022","Netflix","Music","25"
"2017","Netflix","Animation","21"
"2017","Netflix","Comedy","125"
"2017","Netflix","Family","24"
"2017","Netflix","Western","6"
"2020","Netflix","History","13"
"2025","Netflix","Comedy","95"
"2023","Netflix","Crime","109"
"2018","Amazon","Adventure","2"
"2018","Amazon","Comedy","4"
"2018","Amazon","Family","2"
"2022","Disney","Sci-Fi","12"
"2022","Disney","Crime","3"
"2022","Disney","Mystery","7"
"2021","Netflix","Musical","16"
"2019","HBO","Reality-TV","1"
"2019","HBO","Romance","2"
"2019","Netflix","Musical","6"
"2020","HBO","Documentary","5"
"2020","HBO","Crime","1"
"2024","Netflix","Thriller","90"
"2020","HBO","Short","2"
"2020","HBO","Music","1"
"2020","HBO","Talk-Show","2"
"2020","HBO","Reality-TV","4"
"2021","Disney","Documentary","15"
"2021","Disney","History","3"
"2019","HBO","Documentary","1"
"2020","HBO","Game-Show","4"
"2024","Netflix","Romance","60"
"2024","Netflix","Sci-Fi","29"
"2021","Disney","Biography","2"
"2020","HBO","Action","2"
"2020","HBO","Musical","1"
"2020","HBO","Sci-Fi","3"
"2020","Disney","Sci-Fi","4"
"2020","Disney","Talk-Show","1"
"2022","Disney","Documentary","23"
"2022","Disney","Biography","5"
"2019","Disney","Reality-TV","3"
"2019","Hulu","Documentary","1"
"2021","Disney","Sport","4"
"2022","Disney","Sport","4"
"2022","Netflix","Biography","30"
"2020","Netflix","Game-Show","9"
"2020","Netflix","Short","23"
"2021","Netflix","Short","29"
"2020","Hulu","Documentary","1"
"2020","Hulu","Biography","3"
"2020","Amazon","Adventure","1"
"2020","Amazon","Comedy","4"
"2020","Amazon","Family","1"
"2020","Amazon","Fantasy","1"
"2023","Netflix","History","41"
"2017","Netflix","Short","11"
"2017","Netflix","Mystery","20"
"2021","Netflix","Music","16"
"2022","Disney","Reality-TV","8"
"2022","Disney","Animation","15"
"2019","Amazon","Action","4"
"2019","Amazon","Comedy","8"
"2019","Amazon","Sci-Fi","4"
"2020","Netflix","Western","3"
"2023","Netflix","Documentary","126"
"2025","Netflix","Crime","69"
"2025","Netflix","Mystery","34"
"2025","Netflix","Thriller","57"
"2020","Disney","Music","3"
"2020","Disney","Musical","5"
"2016","Amazon","Adventure","2"
"2016","Amazon","Biography","2"
"2016","Amazon","Drama","13"
"2016","Amazon","History","4"
"2020","Hulu","Adventure","2"
"2020","Hulu","Reality-TV","1"
"2024","Disney","Action","4"
"2024","Disney","Adventure","4"
"2024","Disney","Fantasy","3"
"2024","Disney","Mystery","1"
"2024","Disney","Sci-Fi","4"
"2024","Disney","Thriller","1"
"2018","Amazon","Biography","2"
"2021","Disney","Fantasy","15"
"2021","Disney","Horror","2"
"2021","Disney","Thriller","2"
"2020","Amazon","Horror","1"
"2020","Amazon","Sci-Fi","3"
"2023","Disney","Action","8"
"2023","Disney","Adventure","17"
"2023","Disney","Family","19"
"2023","Disney","Fantasy","10"
"2024","Netflix","Documentary","147"
"2017","Hulu","Action","3"
"2017","Hulu","Drama","5"
"2017","Hulu","Sci-Fi","3"
"2017","Netflix","Fantasy","21"
"2017","Netflix","Horror","15"
"2019","Netflix","Talk-Show","1"
"2020","Amazon","Documentary","1"
"2018","Disney","Animation","2"
"2018","Disney","Short","2"
"2018","Disney","Comedy","2"
"2020","Netflix","News","1"
"2022","Disney","Thriller","3"
"2023","Netflix","Mystery","65"
"2020","Disney","Mystery","2"
"2016","Amazon","Comedy","10"
"2016","Amazon","Family","1"
"2024","Netflix","Sport","42"
"2020","Disney","Western","1"
"2023","Disney","Mystery","5"
"2023","Disney","Sci-Fi","9"
"2023","Disney","Thriller","3"
"2021","Disney","Romance","1"
"2021","Disney","War","1"
"2021","Netflix","Reality-TV","43"
"2022","Disney","Short","10"
"2025","Disney","Action","3"
"2025","Disney","Adventure","2"
"2025","Disney","Fantasy","4"
"2025","Disney","Sci-Fi","3"
"2024","Disney","Animation","2"
"2024","Disney","Drama","2"
"2024","Disney","Family","1"
"2025","Disney","Animation","2"
"2025","Disney","Comedy","2"
"2025","Disney","Family","1"
"2025","Disney","Sport","1"
"2021","Disney","Short","8"
"2021","Disney","Game-Show","1"
"2021","Disney","Reality-TV","1"
"2023","Disney","Drama","11"
"2023","Disney","Sport","4"
"2015","Netflix","Drama","17"
"2015","Netflix","War","1"
"2017","Netflix","Action","24"
"2017","Netflix","Adventure","27"
"2017","Netflix","Sci-Fi","15"
"2022","Netflix","Sport","22"
"2023","Netflix","Horror","23"
"2017","Netflix","Romance","17"
"2021","Disney","Musical","4"
"2015","Netflix","Animation","11"
"2015","Netflix","Action","8"
"2015","Netflix","Adventure","9"
"2015","Netflix","Comedy","32"
"2015","Netflix","Family","9"
"2015","Netflix","Sci-Fi","8"
"2024","Netflix","Horror","18"
"2023","Disney","Crime","2"
"2021","Netflix","Talk-Show","3"
"2025","Netflix","Action","29"
"2025","Netflix","Drama","125"
"2023","Netflix","Biography","30"
"2025","Netflix","Animation","15"
"2025","Netflix","Adventure","16"
"2025","Netflix","Family","8"
"2025","Netflix","Fantasy","12"
"2025","Netflix","History","15"
"2023","Netflix","Reality-TV","36"
"2025","Netflix","Music","13"
"2025","Netflix","Musical","2"
"2022","Disney","Horror","3"
"2022","Netflix","Western","2"
"2022","Disney","Music","11"
"2023","Netflix","Sport","28"
"2021","Netflix","Game-Show","7"
"2022","Netflix","Reality-TV","50"
"2021","Disney","Talk-Show","2"
"2018","Netflix","Mystery","30"
"2018","Netflix","Sci-Fi","28"
"2018","Netflix","Thriller","50"
"2023","Disney","Animation","4"
"2023","Disney","Short","3"
"2025","Netflix","Sport","22"
"2023","Netflix","Short","19"
"2023","Netflix","Music","21"
"2021","Disney","Music","2"
"2022","Netflix","Game-Show","14"
"2023","Netflix","War","5"
"2016","Netflix","Action","18"
"2016","Netflix","Crime","14"
"2024","Netflix","Music","20"
"2025","Netflix","Romance","37"
"2023","Disney","Musical","6"
"2023","Disney","Comedy","15"
"2024","Disney","Comedy","1"
"2025","Netflix","Documentary","84"
"2009","Netflix","Action","1"
"2009","Netflix","Drama","2"
"2023","Netflix","Musical","2"
"2023","Disney","Music","10"
"2025","Disney","Drama","2"
"2011","Netflix","Crime","4"
"2011","Netflix","Drama","3"
"2011","Netflix","Mystery","2"
"2011","Netflix","Thriller","3"
"2016","Netflix","Drama","41"
"2016","Netflix","Romance","9"
"2018","Netflix","Musical","9"
"2018","Netflix","Biography","20"
"2016","Amazon","Documentary","3"
"2016","Amazon","Music","1"
"2023","Disney","Romance","1"
"2016","Netflix","Animation","15"
"2016","Netflix","Adventure","15"
"2016","Netflix","Fantasy","14"
"2016","Netflix","Sci-Fi","14"
"2015","Amazon","Drama","12"
"2015","Amazon","Sci-Fi","3"
"2015","Amazon","Thriller","2"
"2009","Netflix","Animation","1"
"2009","Netflix","Comedy","1"
"2009","Netflix","Romance","1"
"2023","Disney","Horror","1"
"2019","Amazon","Biography","3"
"2019","Amazon","History","3"
"2023","Disney","Biography","4"
"2023","Disney","History","1"
"2023","Disney","War","1"
"2018","Netflix","Family","31"
"2023","Disney","Documentary","16"
"2023","Disney","Reality-TV","1"
"2011","Hulu","Action","1"
"2011","Hulu","Crime","1"
"2011","Hulu","Drama","1"
"2011","Hulu","Thriller","1"
"2011","Hulu","Short","1"
"2011","Hulu","Talk-Show","1"
"2012","Netflix","Action","1"
"2012","Netflix","Crime","2"
"2012","Netflix","Drama","4"
"2012","Netflix","Western","1"
"2013","Netflix","Drama","3"
"2013","Netflix","Thriller","2"
"2019","Netflix","Western","1"
"2011","Netflix","Animation","2"
"2011","Netflix","Adventure","2"
"2011","Netflix","Comedy","2"
"2011","Netflix","Family","1"
"2011","Netflix","Fantasy","1"
"2017","Netflix","Documentary","51"
"2025","Disney","Crime","1"
"2025","Disney","Thriller","1"
"2023","Netflix","Game-Show","16"
"2022","Netflix","Talk-Show","2"
"2012","Netflix","Comedy","2"
"2016","Amazon","Horror","1"
"2016","Amazon","Thriller","3"
"2022","Disney","History","1"
"2011","Hulu","Documentary","1"
"2011","Netflix","Action","1"
"2011","Netflix","Sci-Fi","2"
"2025","Netflix","Sci-Fi","10"
"2025","Netflix","Horror","5"
"2023","Netflix","Western","1"
"2012","Netflix","Documentary","1"
"2012","Amazon","Crime","1"
"2012","Amazon","Drama","1"
"2012","Amazon","Mystery","1"
"2012","Amazon","Thriller","1"
"2012","Hulu","Comedy","4"
"2012","Hulu","Drama","1"
"2012","Hulu","Biography","1"
"2014","Netflix","Action","2"
"2014","Netflix","Adventure","3"
"2014","Netflix","Drama","4"
"2014","Netflix","History","1"
"2022","Disney","Game-Show","1"
"2020","Hulu","History","3"
"2018","Netflix","Action","31"
"2018","Netflix","Adventure","30"
"2012","Hulu","Animation","1"
"2012","Hulu","Family","1"
"2013","Amazon","Action","2"
"2013","Amazon","Adventure","1"
"2013","Amazon","Drama","2"
"2013","Amazon","History","1"
"2013","Amazon","Romance","1"
"2013","Amazon","War","1"
"2013","Netflix","Fantasy","2"
"2013","Netflix","Horror","1"
"2013","Netflix","Mystery","1"
"2013","Netflix","Sci-Fi","2"
"2013","Hulu","Drama","1"
"2012","Netflix","Family","1"
"2012","Netflix","Talk-Show","1"
"2015","Netflix","Crime","5"
"2015","Netflix","Thriller","7"
"2013","Netflix","Comedy","6"
"2013","Netflix","Crime","1"
"2024","Netflix","Game-Show","14"
"2024","Netflix","Reality-TV","39"
"2018","Netflix","Horror","22"
"2018","Netflix","Fantasy","31"
"2021","Amazon","Adventure","1"
"2021","Amazon","Comedy","1"
"2021","Amazon","Family","1"
"2021","Amazon","Fantasy","1"
"2012","Hulu","Talk-Show","1"
"2019","Amazon","Family","1"
"2025","Netflix","Western","3"
"2015","Netflix","Mystery","3"
"2024","Netflix","War","3"
"2015","Netflix","Western","2"
"2017","Netflix","War","5"
"2013","Hulu","Comedy","4"
"2013","Hulu","Crime","1"
"2013","Hulu","Thriller","1"
"2015","Netflix","Biography","4"
"2023","Netflix","Talk-Show","3"
"2024","Netflix","Short","10"
"2024","Netflix","Western","3"
"2025","Netflix","Reality-TV","27"
"2024","Netflix",\N,"1"
"2023","Netflix",\N,"1"
"2015","Amazon","Comedy","8"
"2015","Amazon","Crime","3"
"2013","Hulu","Animation","2"
"2013","Hulu","Action","1"
"2016","Hulu","Drama","7"
"2016","Hulu","Mystery","2"
"2016","Hulu","Romance","1"
"2016","Hulu","Sci-Fi","3"
"2016","Hulu","Thriller","4"
"2013","Hulu","Western","1"
"2013","Hulu","Documentary","1"
"2013","Hulu","Sport","1"
"2022","HBO","Crime","1"
"2022","HBO","Drama","1"
"2022","HBO","Thriller","1"
"2024","Netflix","Talk-Show","5"
"2013","Netflix","Animation","3"
"2013","Netflix","Action","2"
"2013","Netflix","Adventure","2"
"2013","Netflix","Family","3"
"2013","Netflix","Sport","1"
"2013","Amazon","Comedy","2"
"2013","Amazon","Family","1"
"2013","Amazon","Sci-Fi","1"
"2025","Netflix","Biography","7"
"2016","Amazon","Romance","5"
"2014","Hulu","Comedy","3"
"2014","Hulu","Fantasy","1"
"2025","Netflix","Game-Show","10"
"2015","Amazon","Mystery","2"
"2025","Netflix",\N,"2"
"2025","Netflix","War","4"
"2017","Amazon","Biography","1"
"2017","Amazon","Crime","4"
"2017","Amazon","Romance","3"
"2015","Hulu","Drama","2"
"2016","Netflix","Thriller","17"
"2014","Netflix","Documentary","3"
"2014","Netflix","Comedy","7"
"2014","Netflix","Family","3"
"2014","Netflix","Animation","3"
"2014","Amazon","Adventure","1"
"2014","Amazon","Family","1"
"2014","Amazon","Fantasy","1"
"2014","Amazon","Comedy","3"
"2014","Amazon","Drama","5"
"2014","Amazon","Music","1"
"2014","Amazon","Crime","2"
"2025","Netflix","Short","2"
"2025","Netflix","Talk-Show","3"
"2014","Netflix","Short","1"
"2014","Netflix","Music","2"
"2014","Netflix","Biography","2"
"2018","Amazon","Action","3"
"2018","Amazon","Crime","3"
"2025","Netflix","News","1"
"2021","HBO","Romance","1"
"2014","Netflix","Fantasy","1"
"2015","Netflix","Fantasy","4"
"2019","Hulu","Drama","8"
"2019","Hulu","Romance","3"
"2016","Netflix","War","4"
"2015","Amazon","Adventure","1"
"2015","Amazon","Family","2"
"2015","Amazon","Fantasy","1"
"2018","Netflix","Music","13"
"2014","Amazon","Sport","1"
"2015","Netflix","Documentary","12"
"2016","Netflix","Mystery","14"
"2016","Netflix","Documentary","25"
"2016","Netflix","Music","6"
"2013","Netflix","Short","1"
"2015","Netflix","History","4"
"2015","Netflix","Horror","1"
"2015","Amazon","Sport","1"
"2017","Amazon","Action","4"
"2017","Amazon","Thriller","4"
"2017","Amazon","War","3"
"2016","Amazon","Mystery","1"
"2015","Netflix","Music","5"
"2015","Netflix","Musical","2"
"2016","Netflix","Horror","4"
"2015","Hulu","Comedy","4"
"2016","Netflix","Musical","3"
"2015","Amazon","Musical","1"
"2015","Netflix","Romance","1"
"2018","Amazon","History","1"
"2015","Hulu","Action","3"
"2016","Hulu","Comedy","2"
"2015","Netflix","Sport","1"
"2016","Netflix","History","5"
"2016","Netflix","Western","2"
"2018","Netflix","Animation","32"
"2016","Netflix","Biography","4"
"2015","Netflix","Reality-TV","1"
"2017","Netflix","History","7"
"2020","Disney","Romance","1"
"2015","Amazon","Biography","1"
"2015","Amazon","History","1"
"2017","Hulu","Adventure","1"
"2017","Hulu","Comedy","3"
"2017","Hulu","Fantasy","1"
"2019","Hulu","Action","2"
"2019","Hulu","Thriller","3"
"2019","Hulu","War","1"
"2015","Hulu","Mystery","1"
"2015","Hulu","Thriller","1"
"2018","Netflix","War","3"
"2019","Disney","Adventure","6"
"2019","Disney","Biography","1"
"2019","Disney","Drama","5"
"2019","Disney","History","1"
"2017","Amazon","Adventure","3"
"2017","Amazon","Comedy","7"
"2017","Amazon","Family","2"
"2017","Amazon","Sci-Fi","1"
"2017","Amazon","Mystery","4"
"2016","Netflix","Talk-Show","2"
"2016","HBO","Comedy","1"
"2016","HBO","Crime","1"
"2016","HBO","Drama","1"
"2016","HBO","Mystery","1"
"2016","HBO","Thriller","1"
"2016","Hulu","Crime","1"
"2016","Hulu","Fantasy","1"
"2017","Amazon","Animation","1"
"2016","Netflix","Short","2"
"2017","Netflix","Music","7"
"2016","Amazon","Action","2"
"2016","Amazon","Fantasy","1"
"2016","Amazon","Sci-Fi","1"
"2018","Netflix","Sport","11"
"2016","Netflix","Sport","4"
"2017","Netflix","Musical","6"
"2017","Netflix","Game-Show","2"
"2017","Netflix","Reality-TV","4"
"2015","Disney","Documentary","1"
"2016","Netflix","Reality-TV","5"
"2017","Netflix","Sport","8"
"2016","Hulu","Horror","2"
"2018","Hulu","Drama","13"
"2018","Hulu","War","1"
"2017","Hulu","Thriller","1"
"2020","Amazon","Romance","1"
"2016","Hulu","Action","1"
"2017","Amazon","Music","1"
"2017","Amazon","Fantasy","1"
"2017","Amazon","History","1"
"2018","Amazon","Romance","3"
"2018","Amazon","Sci-Fi","1"
"2019","Amazon","Romance","5"
"2017","Netflix","Talk-Show","3"
"2016","Disney","Documentary","1"
"2016","Disney","Family","1"
"2017","Hulu","Crime","1"
"2017","Amazon","Documentary","3"
"2017","Amazon","Horror","1"
"2019","Amazon","Adventure","1"
"2018","Hulu","Crime","3"
"2018","Hulu","Sci-Fi","4"
"2018","Netflix","Western","1"
"2015","HBO","Game-Show","1"
"2015","HBO","Reality-TV","1"
"2018","Hulu","History","1"
"2018","Amazon","Music","1"
"2018","Hulu","Fantasy","4"
"2018","Hulu","Horror","3"
"2018","Hulu","Mystery","5"
"2018","Hulu","Thriller","3"
"2018","Netflix","History","7"
"2018","Netflix","Short","13"
"2015","Netflix","Short","1"
"2017","Disney","Reality-TV","1"
"2018","Netflix","Game-Show","4"
"2018","Netflix","Reality-TV","19"
"2020","HBO","Thriller","3"
"2018","Hulu","Comedy","3"
"2018","Hulu","Family","2"
"2018","Hulu","Music","2"
"2018","Netflix","Talk-Show","9"
"2016","Netflix","Game-Show","1"
"2017","Hulu","Romance","1"
"2020","Hulu","Crime","1"
"2020","Hulu","Thriller","3"
"2020","Hulu","War","1"
"2017","Hulu","Talk-Show","1"
"2020","HBO","Mystery","1"
"2018","Disney","Biography","1"
"2018","Disney","Music","1"
"2017","Hulu","Animation","1"
"2017","Hulu","Short","1"
"2019","Disney","Musical","6"
"2021","HBO","Comedy","1"
"2019","Netflix","War","1"
"2018","Hulu","Romance","1"
"2018","Netflix","News","2"
"2020","Hulu","Mystery","2"
"2019","Disney","Romance","1"
"2019","Amazon","Animation","1"
"2019","Disney","Action","3"
"2019","Disney","Sci-Fi","3"
"2019","HBO","Animation","2"
"2019","HBO","Short","2"
"2019","HBO","Action","2"
"2019","HBO","Adventure","3"
"2019","HBO","Fantasy","1"
"2019","HBO","Mystery","2"
"2019","HBO","Sci-Fi","2"
"2019","HBO","Thriller","2"
"2019","HBO","Comedy","4"
"2019","HBO","Drama","3"
"2020","Amazon","Action","1"
"2018","Amazon","Animation","1"
"2019","HBO","Family","1"
"2019","Hulu","Crime","2"
"2019","Hulu","News","1"
"2019","Hulu","Biography","2"
"2020","Hulu","Animation","2"
"2020","Hulu","Fantasy","1"
"2019","Amazon","Music","2"
"2019","Amazon","Musical","1"
"2019","Amazon","Documentary","1"
"2019","Hulu","Music","1"
"2019","Amazon","Horror","1"
