imdb_id,title,type,origin,rating,runtime_mins,year,genres,votes
tt10814036,"Agent Elvis","TV Series",Netflix,6.8,30,2023,"Animation, Action, Comedy, Crime, Thriller",2808
tt1082583,"The Dangerous Book for Boys","TV Series",Amazon,5.8,30,2018,"Adventure, Comedy, Drama, Family",531
tt10826054,"Masters of the Universe: Revelation","TV Series",Netflix,5.6,25,2021,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",29157
tt10833132,"The Club","TV Series",Netflix,6.2,30,2019,"Comedy, Drama",1050
tt10834220,"The Chestnut Man","TV Series",Netflix,7.6,60,2021,"Crime, Drama, Mystery, Thriller",60629
tt10834478,"Get Organized with the Home Edit","TV Series",Netflix,5.6,30,2020,Reality-TV,1917
tt10837476,"Inside Bill's Brain: Decoding Bill Gates","TV Mini Series",Netflix,7.8,50,2019,"Documentary, Biography",11991
tt10839422,Sex/Life,"TV Series",Netflix,5.6,45,2021,"Comedy, Drama, Romance",33398
tt10847138,"Hello, Privilege. It's Me, Chelsea","TV Movie",Netflix,4.9,64,2019,Documentary,2222
tt10847194,"Jeff Dunham: Beside Himself","TV Special",Netflix,6.9,58,2019,Comedy,1397
tt10847306,"Bill Burr: Paper Tiger","TV Special",Netflix,8,67,2019,Comedy,13189
tt10847330,"Mo Gilligan: Momentum","TV Special",Netflix,6.4,64,2019,Comedy,511
tt10851618,"Rising Phoenix",Movie,Netflix,8.1,105,2020,"Documentary, Sport",1923
tt10854760,"One Day at Disney","TV Series",Disney,7.3,5,2019,Documentary,646
tt10855726,"Pick of the Litter","TV Mini Series",Disney,8,35,2019,"Documentary, Family",185
tt10856726,"Travis Scott: Look Mom I Can Fly",Movie,Netflix,6.3,84,2019,"Documentary, Music",5794
tt10857160,"She-Hulk: Attorney at Law","TV Mini Series",Disney,5.2,35,2022,"Action, Adventure, Comedy, Sci-Fi",204151
tt10857164,"Ms. Marvel","TV Mini Series",Disney,6.2,50,2022,"Action, Adventure, Comedy, Crime, Family, Fantasy, Mystery, Sci-Fi",128141
tt10857210,"Muppets Now","TV Series",Disney,5.9,23,2020,"Comedy, Family, Reality-TV",1430
tt10857582,"Los Tigres del Norte at Folsom Prison","TV Special",Netflix,7.1,64,2019,"Documentary, Music",212
tt10875696,Marianne,"TV Series",Netflix,7.3,50,2019,"Drama, Horror, Mystery, Thriller",20847
tt10883004,"Bikram: Yogi, Guru, Predator",Movie,Netflix,6.7,86,2019,"Documentary, Crime",8664
tt10888708,"The Sleepover",Movie,Netflix,5.7,100,2020,"Action, Adventure, Comedy, Family",12885
tt10888876,"Love & Anarchy","TV Series",Netflix,7.3,30,2020,"Comedy, Drama, Romance",12952
tt10888878,Clickbait,"TV Mini Series",Netflix,7.2,50,2021,"Crime, Drama, Mystery, Thriller",65881
tt10893694,"The Irregulars","TV Series",Netflix,6.1,NULL,2021,"Crime, Drama, Fantasy, Mystery",18192
tt10895588,"Nowhere Man","TV Series",Netflix,5.7,NULL,2019,"Action, Crime, Drama, Thriller",468
tt10907798,Birders,Short,Netflix,6.4,37,2019,"Documentary, Short",403
tt10914452,"The Binding",Movie,Netflix,4.8,93,2020,"Drama, Horror, Thriller",5109
tt10915060,"The Crimes That Bind",Movie,Netflix,6.7,99,2020,"Crime, Drama, Thriller",4808
tt10915286,"Tell Me Who I Am",Movie,Netflix,7.6,86,2019,"Documentary, Drama, Mystery",18850
tt10919290,Centaurworld,"TV Series",Netflix,7.6,25,2021,"Animation, Adventure, Comedy, Family, Fantasy, Musical",3102
tt10919294,Singletown,"TV Series",HBO,5.8,NULL,2019,"Reality-TV, Romance",62
tt10919420,"Squid Game","TV Series",Netflix,8,60,2021,"Action, Crime, Drama, Mystery, Thriller",716171
tt10919486,"Into the Night","TV Series",Netflix,7,35,2020,"Drama, Sci-Fi, Thriller",38230
tt10924716,"The Crystal Calls - Making the Dark Crystal: Age of Resistance",Movie,Netflix,7.5,82,2019,Documentary,604
tt10927068,"Park Na-rae: Glamour Warning","TV Special",Netflix,5,62,2019,Comedy,82
tt10930958,"Brews Brothers","TV Series",Netflix,5.2,NULL,2020,"Comedy, Drama",2210
tt10937318,"American Factory: A Conversation with the Obamas",Short,Netflix,5.1,10,2019,"Documentary, Short",341
tt10937434,Ultras,Movie,Netflix,6.2,108,2020,Drama,5732
tt10941528,"Under the Riccione Sun",Movie,Netflix,5.6,101,2020,"Comedy, Drama, Romance",3436
tt10945036,"The Upshaws","TV Series",Netflix,7,30,2021,Comedy,4673
tt10945060,"The Spooky Tale of Captain Underpants Hack-a-Ween","TV Special",Netflix,5.8,45,2019,"Animation, Short, Action, Adventure, Comedy, Family",363
tt10946934,"Como CaÃƒÂ­do Del Cielo",Movie,Netflix,6.5,112,2019,"Comedy, Drama, Musical, Romance",1683
tt10948716,"Inside Man","TV Series",Netflix,6.7,NULL,2022,"Crime, Drama, Mystery, Thriller",40792
tt10952752,"Nikki Glaser: Bangin'","TV Special",Netflix,6.2,63,2019,Comedy,2099
tt10958282,"Street Flow",Movie,Netflix,6.4,96,2019,"Crime, Drama",2110
tt10962368,"Things Heard & Seen",Movie,Netflix,5.3,121,2021,"Drama, Horror, Mystery, Thriller",39034
tt10965252,"Martin Matte: La vie, la mort... eh la la..!","TV Special",Netflix,6.7,61,2019,Comedy,127
tt10970552,"The Haunting of Bly Manor","TV Mini Series",Netflix,7.4,60,2020,"Drama, Horror, Mystery, Thriller",139486
tt10971022,"The Crew","TV Series",Netflix,6.5,NULL,2021,Comedy,6753
tt10971520,"Jenny Slate: Stage Fright","TV Special",Netflix,5.9,66,2019,Comedy,1494
tt10971532,"Queer Eye: We're in Japan!","TV Series",Netflix,8.2,50,2019,Reality-TV,2855
tt10973800,Equinox,"TV Series",Netflix,6.1,43,2020,"Drama, Fantasy, Mystery, Thriller",8483
tt10977486,"Living Undocumented","TV Series",Netflix,7.2,45,2019,Documentary,661
tt10977680,"Deon Cole: Cole Hearted","TV Special",Netflix,7,69,2019,Comedy,1057
tt10981666,"Nailed It! Spain","TV Series",Netflix,5.6,NULL,2019,Reality-TV,104
tt10986050,"Criminal: Spain","TV Mini Series",Netflix,6.9,40,2019,"Crime, Drama, Mystery",5036
tt10986052,"Criminal: France","TV Mini Series",Netflix,7.2,39,2019,"Crime, Drama, Mystery",4945
tt10986056,"Criminal: Germany","TV Mini Series",Netflix,7.6,59,2019,"Crime, Drama, Mystery",6252
tt10987498,"Mighty Little Bheem: Diwali","TV Series",Netflix,7.1,NULL,2019,Animation,49
tt10990804,"Nailed It! France","TV Series",Netflix,6.4,NULL,2019,Reality-TV,135
tt11000894,"Ben Platt Live from Radio City Music Hall","TV Special",Netflix,8.3,85,2020,Music,561
tt11010144,"Seriously Single",Movie,Netflix,4.6,107,2020,"Comedy, Romance",1392
tt11012066,"Home Sweet Home Alone",Movie,Disney,3.6,93,2021,"Comedy, Crime, Family",22112
tt11015214,"Class Action Park",Movie,HBO,7,90,2020,"Documentary, Crime",8702
tt11016042,Ripley,"TV Mini Series",Netflix,8.1,60,2024,"Crime, Drama, Thriller",63460
tt11024272,"The Babysitter: Killer Queen",Movie,Netflix,5.8,101,2020,"Comedy, Horror",57247
tt11027830,"Haseen Dillruba",Movie,Netflix,6.9,135,2021,"Crime, Drama, Mystery, Romance, Thriller",33911
tt11031770,"The Not Too Late Show with Elmo","TV Series",HBO,7.3,15,2020,"Short, Comedy, Family, Music, Talk-Show",167
tt11032990,"Malibu Rescue: The Next Wave",Movie,Netflix,5,68,2020,Family,1133
tt11048090,Legendary,"TV Series",HBO,8.1,50,2020,Reality-TV,2095
tt11052346,"It Takes a Lunatic",Movie,Netflix,6.7,126,2019,"Documentary, Biography, Drama",210
tt11052470,"Move to Heaven","TV Mini Series",Netflix,8.5,60,2021,Drama,11798
tt11053220,"We Are the Wave","TV Series",Netflix,6.3,50,2019,Drama,3297
tt11053426,"Life in Colour","TV Mini Series",Netflix,8.2,50,2021,Documentary,4334
tt11057594,"Fatal Affair",Movie,Netflix,4.6,89,2020,"Crime, Horror, Mystery, Thriller",7167
tt11057644,"The Christmas Chronicles: Part Two",Movie,Netflix,6,112,2020,"Adventure, Comedy, Family, Fantasy",38737
tt11058644,"My Holo Love","TV Mini Series",Netflix,7.6,55,2020,"Comedy, Drama, Romance, Sci-Fi",4311
tt11063952,"Unnatural Selection","TV Series",Netflix,7.8,60,2019,Documentary,2281
tt11064862,"Sitara: Let Girls Dream",Short,Netflix,7.1,15,2019,"Animation, Short, Drama",1021
tt11066130,Upstarts,Movie,Netflix,6.7,112,2019,Drama,987
tt11066396,"Grego Rossello: Disculpe Las Molestias","TV Special",Netflix,5.3,65,2019,Comedy,34
tt11069436,"Behind the Attraction","TV Series",Disney,7.6,58,2021,"Documentary, History",1365
tt11076876,"The Dog House","TV Series",HBO,8.7,60,2019,Documentary,543
tt11092086,"The Iliza Shlesinger Sketch Show","TV Series",Netflix,5.1,NULL,2020,Comedy,1094
tt11092142,"Human Resources","TV Series",Netflix,7.1,30,2022,"Animation, Comedy, Romance",11743
tt11092178,"The Snow Sister",Movie,Netflix,7,96,2024,"Drama, Family",2195
tt11094566,Craftopia,"TV Series",HBO,7.1,NULL,2020,Game-Show,79
tt11097240,Obliterated,"TV Series",Netflix,6.8,NULL,2023,"Action, Comedy, Drama",23287
tt11097384,Spaceman,Movie,Netflix,5.7,107,2024,"Adventure, Drama, Romance, Sci-Fi",44833
tt11097576,"On Pointe","TV Series",Disney,7.9,50,2020,Documentary,465
tt11100856,"Love, Guaranteed",Movie,Netflix,5.6,90,2020,"Comedy, Romance",19948
tt11101698,"Dancing with the Birds",Movie,Netflix,8.2,52,2019,Documentary,3006
tt11102190,Katla,"TV Series",Netflix,7,NULL,2021,"Drama, Fantasy, Mystery, Sci-Fi, Thriller",18433
tt11102314,Tribhanga,Movie,Netflix,6.3,95,2021,"Drama, Family",4180
tt11108064,"Jeff Garlin: Our Man in Chicago","TV Special",Netflix,5.9,58,2019,Comedy,478
tt11112784,"Perfect Strangers",Movie,Netflix,5.8,99,2022,"Comedy, Drama, Romance",5657
tt11116912,Troll,Movie,Netflix,5.8,101,2022,"Action, Adventure, Drama, Fantasy, Thriller",52693
tt11120674,Unstoppable,"TV Mini Series",Netflix,7.1,43,2020,"Comedy, Drama",1203
tt11126994,Arcane,"TV Series",Netflix,9,40,2021,"Animation, Action, Adventure, Drama, Fantasy, Sci-Fi",411190
tt11127056,"Fire in Paradise",Short,Netflix,7.3,39,2019,"Documentary, Short",1642
tt11127690,"The Paramedic",Movie,Netflix,5.7,94,2020,"Crime, Drama, Thriller",15813
tt11127698,Karma,"TV Series",HBO,7.2,NULL,2020,"Adventure, Game-Show",81
tt11131962,"Kissing Game","TV Series",Netflix,6.1,NULL,2020,"Drama, Mystery, Thriller",970
tt11131980,"Nobody's Looking","TV Series",Netflix,7.7,26,2019,"Comedy, Drama, Fantasy",2656
tt11133480,"Mauricio Meirelles: Generating Chaos","TV Special",Netflix,6.7,63,2020,Comedy,160
tt11142762,Pagglait,Movie,Netflix,6.9,114,2021,"Comedy, Drama",11174
tt11146690,Wolfgang,Movie,Disney,6.9,78,2021,"Documentary, Biography",471
tt11150912,"Jamtara: Sabka Number Ayega","TV Series",Netflix,7.3,29,2020,Crime,10448
tt11151792,"The Road to El Camino: Behind the Scenes of El Camino: A Breaking Bad Movie","TV Short",Netflix,7.1,13,2019,"Documentary, Short",1671
tt11156614,"Dead Kids",Movie,Netflix,5.4,98,2019,"Drama, Thriller",704
tt11161474,"Pieces of a Woman",Movie,Netflix,7,126,2020,Drama,58921
tt11162974,"Go! The Unforgettable Party",Movie,Netflix,5.5,60,2019,Family,250
tt11162992,"Lorena, Light-footed Woman",Short,Netflix,7,28,2019,"Documentary, Short, Sport",1084
tt11163008,"Iliza Shlesinger: Unveiled","TV Special",Netflix,6.5,78,2019,Comedy,2057
tt11163014,"Mike Birbiglia: The New One","TV Special",Netflix,7.7,85,2019,Comedy,2365
tt11163028,"House Arrest",Movie,Netflix,5.5,104,2019,Comedy,1875
tt11163352,"The Disastrous Life of Saiki K.: Reawakened","TV Series",Netflix,7.8,NULL,2019,"Animation, Comedy",2812
tt11165002,"The Devil Next Door","TV Mini Series",Netflix,7.5,45,2019,"Documentary, Crime, History",15886
tt11165358,"Adventure Time: Distant Lands","TV Mini Series",HBO,8.6,42,2020,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Musical, Sci-Fi",9405
tt11168100,"Seth Meyers: Lobby Baby","TV Special",Netflix,7.5,61,2019,Comedy,3105
tt11168104,"Maradona in Mexico","TV Mini Series",Netflix,7.2,NULL,2019,"Documentary, Comedy, Drama, Reality-TV, Sport",1264
tt11168116,"Sugar Rush Christmas","TV Series",Netflix,6.9,NULL,2019,Reality-TV,759
tt11168150,"Fadily Camara: La plus drÃƒÂ´le de tes copines","TV Movie",Netflix,5.9,54,2019,Comedy,63
tt11168226,Broken,"TV Series",Netflix,6.9,NULL,2019,Documentary,1379
tt11168604,"Anxious People","TV Mini Series",Netflix,6.8,29,2021,"Comedy, Crime, Drama, Mystery",5337
tt11176048,"Earth to Ned","TV Series",Disney,6.6,30,2020,"Comedy, Sci-Fi, Talk-Show",459
tt11177308,"Tom Papa: You're Doing Great!","TV Special",Netflix,7.2,60,2020,Comedy,1109
tt11178402,"Mickey: The Story of a Mouse",Movie,Disney,6.9,89,2022,"Documentary, Biography",1076
tt11188392,"Expecting Amy","TV Mini Series",HBO,7.1,NULL,2020,"Documentary, Comedy",955
tt11193888,"A Family Reunion Christmas","TV Movie",Netflix,5.8,28,2019,"Comedy, Family",345
tt11194006,"The New Adventures of Oggy","TV Series",Netflix,6.3,22,2021,"Animation, Adventure, Comedy, Family",105
tt11194508,"Singapore Social","TV Series",Netflix,4.5,44,2019,Reality-TV,1456
tt11194518,"Zona Rosa","TV Series",Netflix,5.5,NULL,2019,Comedy,74
tt11199410,"The Princess Switch: Switched Again",Movie,Netflix,5.4,96,2020,"Comedy, Drama, Family, Romance",14636
tt11199552,"Disney Family Sundays","TV Series",Disney,6.4,8,2019,"Family, Reality-TV",63
tt11199558,"Pixar in Real Life","TV Series",Disney,6.4,4,2019,"Comedy, Family, Reality-TV",980
tt11203896,"Vice Investigates","TV Series",Hulu,7.1,NULL,2019,Documentary,109
tt11213372,"Stuck Apart",Movie,Netflix,6,96,2021,"Comedy, Drama",11722
tt11213600,"Sardar Ka Grandson",Movie,Netflix,4.3,139,2021,"Comedy, Drama, Romance",5130
tt11215112,"Narcoworld: Dope Stories","TV Series",Netflix,6.5,39,2019,"Documentary, Crime",416
tt11215130,"No Time for Shame","TV Mini Series",Netflix,5.6,NULL,2019,Reality-TV,101
tt11215186,"Lugar de Mulher","TV Series",Netflix,4.7,NULL,2019,Comedy,55
tt11224358,"Pray Away",Movie,Netflix,6.5,101,2021,Documentary,3791
tt11226258,"Playing with Sharks: The Valerie Taylor Story",Movie,Disney,7.5,95,2021,"Documentary, Adventure",705
tt11233960,"The Unforgivable",Movie,Netflix,7.1,112,2021,"Crime, Drama, Mystery",125127
tt11238096,"Big Shot","TV Series",Disney,7.4,NULL,2021,"Comedy, Drama, Sport",5892
tt11240506,"Nobody Sleeps in the Woods Tonight",Movie,Netflix,4.9,102,2020,"Fantasy, Horror, Mystery",15411
tt11241096,"The Big Fib","TV Series",Disney,6,25,2020,Game-Show,108
tt11242162,Rise,Movie,Disney,7,113,2022,"Biography, Drama, Sport",8869
tt11243536,"Holiday Secrets","TV Mini Series",Netflix,6.5,NULL,2019,Drama,1365
tt11248800,"Ronny Chieng: Asian Comedian Destroys America","TV Special",Netflix,7.4,63,2019,Comedy,3876
tt11252254,"From Scratch","TV Mini Series",Netflix,7.9,53,2022,"Drama, Romance",19144
tt11262142,Bandidos,"TV Series",Netflix,6.6,45,2024,"Action, Adventure, Crime, Drama, Mystery, Thriller",4273
tt11262978,"Amit Tandon: Family Tandoncies","TV Special",Netflix,7.2,72,2019,Comedy,295
tt11269026,"Mother's Love",Movie,Netflix,5.8,110,2022,Comedy,4035
tt11269704,"Michelle Wolf: Joke Show","TV Special",Netflix,7.3,59,2019,Comedy,1947
tt11269714,"Who Killed Little Gregory?","TV Mini Series",Netflix,7.4,60,2019,"Documentary, Crime",3463
tt11269886,Summertime,"TV Series",Netflix,6.1,40,2020,"Drama, Romance",3305
tt11271990,"Ali & the Queens",Movie,Netflix,7,100,2021,"Comedy, Drama",1746
tt11274492,"The Out-Laws",Movie,Netflix,5.4,95,2023,"Action, Comedy, Crime, Romance",40218
tt11278476,"Rescued by Ruby",Movie,Netflix,7.2,90,2022,"Biography, Drama, Family",12631
tt11284280,Cadaver,Movie,Netflix,5.2,86,2020,"Drama, Horror, Thriller",13159
tt11286314,"Don't Look Up",Movie,Netflix,7.2,138,2021,"Comedy, Drama, Sci-Fi",648871
tt11301642,Ethos,"TV Series",Netflix,8.4,45,2020,Drama,31158
tt11301834,"Crazy Delicious","TV Series",Netflix,6.7,NULL,2020,"Documentary, Game-Show",1230
tt11301886,"Rebel Ridge",Movie,Netflix,6.8,131,2024,"Action, Crime, Drama, Thriller",95201
tt11306932,Noise,Movie,Netflix,6.6,105,2022,Drama,1297
tt11307176,"The Confession Killer","TV Mini Series",Netflix,7.4,50,2019,"Documentary, Crime",10920
tt11307814,"Red Dot",Movie,Netflix,5.5,86,2021,"Drama, Horror, Thriller",15511
tt11310004,"The First Temptation of Christ",Movie,Netflix,5,46,2019,Comedy,3597
tt11311302,"Vikings: Valhalla","TV Series",Netflix,7.4,45,2022,"Action, Adventure, Drama, History, Romance, War",68430
tt11313054,"Kevin Hart: Don't F**k This Up","TV Series",Netflix,6.5,30,2019,"Documentary, Biography",2212
tt11313076,"Jack Whitehall: Christmas with My Father","TV Special",Netflix,6,64,2019,"Documentary, Comedy",1135
tt11313944,"Layla Majnun",Movie,Netflix,6.1,119,2021,"Drama, Romance",340
tt11316680,"Trees of Peace",Movie,Netflix,6.6,97,2021,Drama,2004
tt11318602,"Don't F**k with Cats: Hunting an Internet Killer","TV Mini Series",Netflix,8,60,2019,"Documentary, Crime, Mystery",67077
tt11318624,"John Mulaney & the Sack Lunch Bunch","TV Movie",Netflix,7.3,70,2019,"Comedy, Family, Musical",4179
tt11324024,"After the Raid",Short,Netflix,4.7,24,2019,"Documentary, Short",158
tt11332750,"Alien Xmas","TV Special",Netflix,6.2,40,2020,"Animation, Short, Adventure, Comedy, Family, Fantasy, Sci-Fi",1741
tt11332850,"Robin Robin",Short,Netflix,7,32,2021,"Animation, Short, Adventure, Comedy, Family, Musical",7358
tt11337908,Maid,"TV Mini Series",Netflix,8.3,60,2021,Drama,114876
tt11343600,"Brand New Cherry Flavor","TV Mini Series",Netflix,7.1,43,2021,"Drama, Horror, Mystery, Thriller",20966
tt11353562,"The Irishman: In Conversation",Short,Netflix,7.4,23,2019,"Documentary, Short",2041
tt11363540,"This Is Not a Comedy",Movie,Netflix,5.1,105,2021,"Comedy, Drama",421
tt11364112,Beauty,Movie,Netflix,4.2,95,2022,"Drama, Romance",910
tt1136617,"The Killer",Movie,Netflix,6.7,118,2023,"Action, Adventure, Crime, Drama, Thriller",215031
tt11378264,"Mucho Mucho Amor: The Legend of Walter Mercado",Movie,Netflix,7.3,96,2020,"Documentary, Biography",3562
tt11384300,Furies,"TV Series",Netflix,6.3,45,2024,"Action, Crime, Drama",3995
tt11385066,"The App",Movie,Netflix,2.8,78,2019,"Drama, Sci-Fi, Thriller",1479
tt11388278,"A Week Away",Movie,Netflix,5.8,94,2021,"Drama, Family, Musical",5851
tt11388406,"Horse Girl",Movie,Netflix,6,103,2020,"Drama, Mystery, Thriller",21503
tt11388580,"Miss Americana",Movie,Netflix,7.4,85,2020,"Documentary, Biography, Drama, Music",26166
tt11390036,"A Fall from Grace",Movie,Netflix,5.9,120,2020,"Crime, Drama, Mystery, Thriller",18315
tt11390530,"Sex, Explained","TV Mini Series",Netflix,6.9,20,2020,Documentary,3663
tt11394180,"Dick Johnson Is Dead",Movie,Netflix,7.4,89,2020,"Documentary, Biography, Drama",7527
tt11394296,"Into the Deep",Movie,Netflix,6.5,90,2020,"Documentary, Biography, Crime, Mystery",4571
tt11394338,"Giving Voice",Movie,Netflix,7,87,2020,Documentary,359
tt11394650,"On the Record",Movie,HBO,7.2,95,2020,Documentary,1018
tt11423784,"The Disciple",Movie,Netflix,7.1,129,2020,"Drama, Music",3271
tt11426572,"Wedding Season",Movie,Netflix,6.4,98,2022,"Comedy, Romance",12056
tt11426660,Cheer,"TV Series",Netflix,8,60,2020,"Documentary, Sport",7151
tt11428926,"L'ultimo paradiso",Movie,Netflix,5.7,107,2021,"Drama, Romance",1775
tt11434862,"Until Dawn","TV Series",Netflix,2.6,22,2020,"Comedy, Reality-TV",182
tt11434874,"Arashi's Diary: Voyage","TV Mini Series",Netflix,7.1,NULL,2019,"Documentary, Music",57
tt11459860,"Rose Matafeo: Horndog","TV Special",HBO,6.4,55,2020,Comedy,350
tt11460744,"Nailed It! Germany","TV Series",Netflix,5.7,NULL,2020,Reality-TV,119
tt11460976,"Prime Time",Movie,Netflix,5.2,93,2021,"Drama, Thriller",2066
tt11464826,"The Social Dilemma",Movie,Netflix,7.6,94,2020,"Documentary, Drama",92771
tt11465278,"He-Man and the Masters of the Universe","TV Series",Netflix,5.9,26,2021,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",2373
tt11474156,"Pete Davidson: Alive from New York","TV Special",Netflix,6.2,49,2020,Comedy,4841
tt11475228,"Killer Inside: The Mind of Aaron Hernandez","TV Mini Series",Netflix,7.3,60,2020,"Documentary, Crime, Sport",20208
tt11479520,"Ex-Addicts Club","TV Mini Series",Netflix,6.8,22,2023,"Comedy, Drama",48
tt11481312,Citation,Movie,Netflix,6.2,151,2020,"Drama, Thriller",1086
tt11488724,"Fortune Feimster: Sweet & Salty","TV Special",Netflix,6.9,61,2020,Comedy,1385
tt11497900,"Alex FernÃƒÂ¡ndez: The Best Comedian in the World","TV Special",Netflix,6.4,51,2020,Comedy,162
tt11497904,"Pandemic: How to Prevent an Outbreak","TV Mini Series",Netflix,6.4,50,2020,Documentary,2896
tt11497922,"Night on Earth","TV Mini Series",Netflix,8.1,50,2020,Documentary,5179
tt11499506,"The Beast",Movie,Netflix,5.2,97,2020,"Action, Crime, Drama, Thriller",5032
tt11514780,"Choose or Die",Movie,Netflix,4.8,84,2022,"Drama, Horror, Thriller",27998
tt11514868,"The Perfect Couple","TV Series",Netflix,6.5,60,2024,"Crime, Drama, Mystery",68365
tt11541872,"Big Bug",Movie,Netflix,5.5,111,2022,"Comedy, Sci-Fi",11119
tt11542920,Omniscient,"TV Series",Netflix,6.5,NULL,2020,"Drama, Sci-Fi, Thriller",2698
tt11542960,"Ainori Love Wagon: African Journey","TV Series",Netflix,7.4,NULL,2019,Reality-TV,151
tt11547014,"Turner & Hooch","TV Series",Disney,6.6,NULL,2021,"Comedy, Crime, Drama, Family",4314
tt11558924,Hillary,"TV Mini Series",Hulu,7,63,2020,"Documentary, Biography",2722
tt11561206,"The Goop Lab","TV Series",Netflix,2.7,30,2020,"Documentary, Reality-TV",3522
tt11561866,"Masameer: The Movie",Movie,Netflix,5.9,110,2020,"Animation, Comedy",2708
tt11564258,"The Playlist","TV Mini Series",Netflix,7.4,50,2022,"Biography, Drama, Music",16628
tt11564570,"Glass Onion",Movie,Netflix,7.1,139,2022,"Comedy, Crime, Drama, Mystery, Thriller",484875
tt11569530,"Just Add Magic: Mystery City","TV Series",Amazon,7.1,27,2020,"Adventure, Comedy, Drama, Family, Fantasy, Mystery",806
tt11570202,"The Silent Sea","TV Series",Netflix,6.9,45,2021,"Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller",27694
tt11570224,"Abla Fahita: Drama Queen","TV Series",Netflix,6.5,25,2021,"Comedy, Crime, Drama, Musical",506
tt11594766,"The Secret Diary of an Exchange Student",Movie,Netflix,5.4,96,2021,"Comedy, Romance",1171
tt11600174,"The Pharmacist","TV Mini Series",Netflix,7.7,60,2020,"Documentary, Crime",9181
tt11604750,"Captain Underpants: Epic Choice-o-Rama",Short,Netflix,5.8,37,2020,"Animation, Short, Action, Adventure, Comedy, Family, Sci-Fi",211
tt11611314,"Vir Das: For India","TV Special",Netflix,7.7,75,2020,Comedy,1593
tt11611698,"Trial by Fire","TV Mini Series",Netflix,7.7,45,2023,"Crime, Drama, History, Thriller",4555
tt11612120,"Sweet Home","TV Series",Netflix,7.2,52,2020,"Drama, Fantasy, Horror, Thriller",39669
tt11617848,50MÃ‚Â²,"TV Series",Netflix,6.8,45,2021,"Comedy, Drama, Thriller",6656
tt11639414,"The Midnight Gospel","TV Series",Netflix,8.2,23,2020,"Animation, Adventure, Comedy, Fantasy, Sci-Fi",28371
tt11644096,"What Did Jack Do?",Short,Netflix,6.4,17,2017,"Short, Comedy, Crime, Drama, Mystery, Thriller",16326
tt11650492,Girls5eva,"TV Series",Netflix,7.3,30,2021,"Comedy, Music",8111
tt11651780,Choked,Movie,Netflix,5.7,114,2020,Drama,5939
tt11651796,"AK vs AK",Movie,Netflix,6.9,108,2020,"Comedy, Crime, Drama, Thriller",15644
tt11657662,"The Witcher: Nightmare of the Wolf",Movie,Netflix,7.2,83,2021,"Animation, Action, Adventure, Drama, Fantasy, Mystery",53997
tt11658120,Xtreme,Movie,Netflix,5.8,111,2021,"Action, Crime, Drama, Thriller",5486
tt11666848,"The Cabin with Bert Kreischer","TV Series",Netflix,6.8,NULL,2020,"Comedy, Reality-TV",2157
tt11668994,"Tersanjung: The Movie",Movie,Netflix,5.9,114,2021,"Drama, Romance",263
tt11671006,"The Man from Toronto",Movie,Netflix,5.8,110,2022,"Action, Adventure, Comedy, Thriller",64706
tt11681250,Godmothered,Movie,Disney,6.1,110,2020,"Comedy, Drama, Family, Fantasy",14660
tt11698590,Jaguar,"TV Series",Netflix,5.8,50,2021,"Action, Drama, History",2376
tt11698630,"Crazy About Her",Movie,Netflix,6.6,102,2021,"Comedy, Romance",6807
tt11698662,"Sounds Like Love",Movie,Netflix,5.4,110,2021,"Comedy, Music, Romance",2951
tt11698668,"Sing On! Spain","TV Series",Netflix,6.2,NULL,2020,"Game-Show, Music",155
tt11703050,"The House",Movie,Netflix,6.8,97,2022,"Animation, Comedy, Drama, Fantasy, Horror, Mystery, Thriller",24749
