imdb_id,status
tt8923854,Cancelled
tt8369840,Concluded
tt7826108,Concluded
tt9077530,Cancelled
tt5180504,Cancelled
tt3007572,Concluded
tt10293938,Cancelled
tt9077540,Cancelled
tt9839146,Cancelled
tt9059350,Cancelled
tt9359220,Concluded
tt7423538,Cancelled
tt8740790,Concluded
tt8179402,Cancelled
tt9012876,Cancelled
tt10813940,Cancelled
tt13879466,Cancelled
tt2403776,Cancelled
tt12809988,Cancelled
tt12564616,Cancelled
tt10839422,Concluded
tt3609352,Cancelled
tt4635276,Concluded
tt7767422,Concluded
tt7520794,Concluded
tt8398600,Cancelled
tt10050772,Concluded
tt8064302,Concluded
tt9153270,Concluded
tt10037034,Concluded
tt10062292,Concluded
tt9612516,Concluded
tt8690518,Cancelled
tt8962124,Concluded
tt13492362,Cancelled
tt10945036,Cancelled
tt15387774,Cancelled
tt14369056,Cancelled
tt14167338,Cancelled
tt6524350,Concluded
tt5363918,Concluded
tt8235236,Concluded
tt9561862,Cancelled
tt10826054,Cancelled
tt10140028,Concluded
tt15125616,Concluded
tt15478708,Cancelled
tt10231312,Cancelled
tt7944664,Concluded
tt8019444,Concluded
tt8699270,Concluded
tt9466298,Concluded
tt10009170,Cancelled
tt13352232,Concluded
tt9288848,Concluded
tt14069590,Concluded
tt13357124,Concluded
tt13676344,Concluded
tt13357140,Concluded
tt14272628,Cancelled
tt5235950,Cancelled
tt8688814,Cancelled
tt6385540,Cancelled
tt8115672,Concluded
tt10687170,Concluded
tt4651448,Concluded
tt8115702,Concluded
tt10687184,Concluded
tt9165434,Concluded
tt10436228,Concluded
tt11860336,Concluded
tt9288860,Concluded
tt10687202,Concluded
tt9248538,Concluded
tt13979288,Cancelled
tt10380896,Cancelled
tt14770480,Cancelled
tt13351440,Cancelled
tt15061770,Cancelled
tt11194006,Cancelled
tt13573450,Cancelled
tt12211696,Cancelled
tt15211330,Concluded
tt11465278,Concluded
tt13241650,Concluded
tt2386826,Concluded
tt13321232,Concluded
tt15717742,Concluded
tt14906826,Concluded
tt16290860,Cancelled
tt10834220,Concluded
tt13231962,Concluded
tt8403570,Concluded
tt10919486,Concluded
tt2531336,Cancelled
tt13278100,Concluded
tt15340790,Cancelled
tt9184994,Cancelled
tt9849210,Cancelled
tt9184986,Cancelled
tt9184982,Cancelled
tt12104930,Concluded
tt9398466,Cancelled
tt11150912,Cancelled
tt10655506,Cancelled
tt12719250,Concluded
tt10238792,Cancelled
tt14160660,Concluded
tt14163838,Concluded
tt13282662,Cancelled
tt14167344,Concluded
tt11269886,Concluded
tt13524842,Cancelled
tt15349110,Cancelled
tt14759406,Concluded
tt10477528,Cancelled
tt10795658,Cancelled
tt14611486,Cancelled
tt9145880,Cancelled
tt13186480,Cancelled
tt13024974,Cancelled
tt10919420,Cancelled
tt12940504,Cancelled
tt12235718,Cancelled
tt11570202,Concluded
tt12079212,Concluded
tt15381716,Concluded
tt15808044,Concluded
tt9251798,Cancelled
tt13053222,Concluded
tt14315542,Concluded
tt13495314,Concluded
tt8165086,Concluded
tt8905964,Concluded
tt12987918,Concluded
tt8878862,Concluded
tt13064634,Concluded
tt7134908,Concluded
tt9731288,Concluded
tt12189308,Concluded
tt11937662,Concluded
tt12540080,Cancelled
tt11937732,Concluded
tt8690776,Concluded
tt11937816,Concluded
tt14821886,Concluded
tt15101964,Concluded
tt11698590,Concluded
tt15377930,Concluded
tt10888876,Concluded
tt10540276,Cancelled
tt14664414,Cancelled
tt11617848,Concluded
tt11961378,Cancelled
tt13317582,Cancelled
tt13878800,Concluded
tt11570224,Concluded
tt11102190,Concluded
tt13357946,Concluded
tt14202282,Concluded
tt15517928,Cancelled
tt7752034,Concluded
tt8005374,Cancelled
tt8289930,Cancelled
tt10810430,Cancelled
tt10681222,Concluded
tt11426660,Cancelled
tt11823076,Concluded
tt12585152,Concluded
tt10687266,Concluded
tt13789092,Concluded
tt13656220,Concluded
tt13087512,Concluded
tt14057360,Concluded
tt14318406,Concluded
tt14540468,Concluded
tt14677850,Concluded
tt14818454,Cancelled
tt14865290,Concluded
tt14968268,Cancelled
tt15233856,Cancelled
tt14178956,Cancelled
tt15402912,Cancelled
tt15723914,Cancelled
tt15674216,Cancelled
tt15677070,Concluded
tt7259746,Cancelled
tt6987788,Concluded
tt8893550,Concluded
tt9817298,Concluded
tt9278032,Concluded
tt10487072,Cancelled
tt9581768,Cancelled
tt11704040,Cancelled
tt12004280,Cancelled
tt12370124,Cancelled
tt12580168,Cancelled
tt10834478,Cancelled
tt12938472,Concluded
tt13161310,Concluded
tt13452100,Concluded
tt13660962,Concluded
tt13848380,Concluded
tt13887518,Concluded
tt13932598,Concluded
tt14037542,Cancelled
tt14136320,Cancelled
tt14164238,Cancelled
tt14210424,Concluded
tt14318392,Concluded
tt14492912,Concluded
tt14644428,Cancelled
tt14691382,Concluded
tt14398500,Cancelled
tt14902484,Cancelled
tt14956090,Cancelled
tt15036422,Concluded
tt15078760,Cancelled
tt15128558,Concluded
tt15192032,Concluded
tt14550060,Concluded
tt13438900,Cancelled
tt15216520,Cancelled
tt15251764,Cancelled
tt15320436,Concluded
tt15171996,Concluded
tt15018224,Concluded
tt15436028,Concluded
tt15470160,Cancelled
tt15674202,Concluded
tt14540924,Concluded
tt15665668,Concluded
tt15496866,Cancelled
tt15779034,Cancelled
tt15172154,Concluded
tt14527650,Cancelled
tt16247236,Concluded
tt15204216,Concluded
tt16088530,Cancelled
tt15567380,Concluded
tt16227948,Concluded
tt9165438,Concluded
tt14035218,Concluded
tt15381696,Concluded
tt15977708,Concluded
tt14494826,Concluded
tt7263154,Concluded
tt12765530,Concluded
tt14078186,Cancelled
tt13275052,Cancelled
tt5540990,Cancelled
tt9432978,Cancelled
tt16283666,Concluded
tt2169245,Concluded
tt1830379,Concluded
tt7335184,Concluded
tt9642938,Concluded
tt7221388,Concluded
tt9908860,Cancelled
tt8824648,Concluded
tt9185110,Concluded
tt8855592,Concluded
tt14916746,Concluded
tt15170710,Cancelled
tt13624584,Cancelled
tt14417802,Concluded
tt11126994,Cancelled
tt9381622,Concluded
tt10092764,Cancelled
tt4790546,Concluded
tt11905720,Cancelled
tt9199798,Concluded
tt9077192,Concluded
tt6963504,Concluded
tt7107518,Concluded
tt7698408,Cancelled
tt8687584,Cancelled
tt9077196,Concluded
tt9203078,Concluded
tt9384194,Concluded
tt8685446,Concluded
tt9169602,Concluded
tt10085386,Concluded
tt11194518,Concluded
tt11215186,Concluded
tt11823028,Cancelled
tt11942100,Concluded
tt12027034,Concluded
tt13607518,Concluded
tt14494718,Concluded
tt14167428,Concluded
tt15663868,Concluded
tt13365348,Concluded
tt11859542,Concluded
tt15527308,Concluded
tt12027896,Concluded
tt16492950,Concluded
tt14160712,Concluded
tt16745502,Concluded
tt15101670,Cancelled
tt14169960,Concluded
tt14655298,Concluded
tt14153686,Concluded
tt13323004,Concluded
tt16539880,Concluded
tt16583602,Concluded
tt15257704,Concluded
tt15494864,Concluded
tt16584084,Cancelled
tt5820976,Concluded
tt14494894,Concluded
tt15264192,Concluded
tt11311302,Cancelled
tt10611608,Concluded
tt12432642,Cancelled
tt13956560,Cancelled
tt15410190,Cancelled
tt15553922,Cancelled
tt15301854,Concluded
tt12379170,Concluded
tt15943826,Concluded
tt17045104,Concluded
tt17052148,Concluded
tt13317478,Concluded
tt8323702,Concluded
tt18274188,Concluded
tt16549788,Concluded
tt11092142,Cancelled
tt18274176,Cancelled
tt14202476,Concluded
tt18253682,Concluded
tt18260550,Cancelled
tt15096836,Cancelled
tt14494806,Concluded
tt13317508,Cancelled
tt18274172,Concluded
tt14465966,Cancelled
tt17737382,Concluded
tt14537060,Cancelled
tt16369694,Cancelled
tt18217272,Cancelled
tt18314214,Cancelled
tt15302054,Cancelled
tt18246842,Concluded
tt15326678,Concluded
tt14746934,Concluded
tt14319674,Concluded
tt18568732,Concluded
tt12360292,Concluded
tt15019128,Concluded
tt12885670,Cancelled
tt10638036,Cancelled
tt14959710,Concluded
tt18393972,Cancelled
tt15527326,Concluded
tt10050740,Cancelled
tt12717354,Concluded
tt14859224,Concluded
tt14140886,Cancelled
tt14160684,Concluded
tt15353358,Concluded
tt13308276,Concluded
tt18974572,Concluded
tt13317454,Concluded
tt18954258,Concluded
tt18396952,Cancelled
tt16912298,Concluded
tt14719276,Concluded
tt19671142,Concluded
tt13833978,Cancelled
tt19361940,Cancelled
tt19883592,Cancelled
tt14134334,Concluded
tt14460684,Concluded
tt13457822,Concluded
tt13238304,Cancelled
tt19398016,Concluded
tt19037550,Concluded
tt20449034,Concluded
tt13315156,Concluded
tt13861620,Cancelled
tt13640670,Concluded
tt17736234,Concluded
tt12642764,Concluded
tt19389564,Concluded
tt13696452,Cancelled
tt13561292,Concluded
tt14463542,Concluded
tt13323566,Cancelled
tt20113404,Cancelled
tt20602042,Cancelled
tt19895946,Cancelled
tt20560384,Cancelled
tt20192132,Cancelled
tt17216636,Cancelled
tt15292870,Concluded
tt20597418,Cancelled
tt14849626,Cancelled
tt13925166,Cancelled
tt15341198,Concluded
tt12005828,Cancelled
tt20560428,Concluded
tt9660182,Cancelled
tt10062046,Cancelled
tt21195532,Cancelled
tt15466144,Concluded
tt14589904,Cancelled
tt18783984,Cancelled
tt21195494,Cancelled
tt15268768,Concluded
tt21081098,Cancelled
tt13322978,Concluded
tt14664414,Cancelled
tt14899624,Concluded
tt14178824,Cancelled
tt21030224,Cancelled
tt20871054,Concluded
tt21315194,Cancelled
tt1751634,Concluded
tt15390524,Concluded
tt21261420,Cancelled
tt15875168,Cancelled
tt14272704,Cancelled
tt15527362,Cancelled
tt14906890,Cancelled
tt15527388,Cancelled
tt15135104,Cancelled
tt21289712,Cancelled
tt19723700,Cancelled
tt15096920,Cancelled
tt17641200,Cancelled
tt13106334,Cancelled
tt21332800,Cancelled
tt21341988,Cancelled
tt21448384,Cancelled
tt21107788,Cancelled
tt19113328,Concluded
tt15018238,Cancelled
tt15907000,Cancelled
tt21425934,Cancelled
tt2061527,Cancelled
tt13207736,Cancelled
tt14502728,Cancelled
tt15054962,Concluded
tt15654944,Concluded
tt22085978,Cancelled
tt4163486,Concluded
tt12590266,Cancelled
tt21448608,Concluded
tt13720112,Concluded
tt14518692,Concluded
tt15847542,Concluded
tt13697652,Concluded
tt14278524,Concluded
tt21432090,Cancelled
tt21839470,Concluded
tt21811888,Concluded
tt21340378,Concluded
tt10112282,Concluded
tt21107826,Concluded
tt15292942,Concluded
tt15781290,Cancelled
tt21107750,Cancelled
tt21439566,Cancelled
tt15764684,Cancelled
tt21964626,Cancelled
tt16442864,Cancelled
tt13444912,Cancelled
tt14852808,Cancelled
tt8415836,Cancelled
tt13649396,Cancelled
tt22479892,Cancelled
tt21107718,Cancelled
tt13351446,Cancelled
tt13983670,Cancelled
tt22055232,Cancelled
tt14987274,Cancelled
tt14735382,Cancelled
tt15096728,Concluded
tt19723774,Concluded
tt22055200,Concluded
tt15576994,Concluded
tt14463608,Concluded
tt14486722,Concluded
tt22180926,Concluded
tt22071828,Concluded
tt22437106,Concluded
tt22437092,Concluded
tt21839652,Concluded
tt22227040,Concluded
tt22071840,Concluded
tt21840870,Concluded
tt15553888,Concluded
tt10948716,Cancelled
tt21822078,Concluded
tt22750574,Concluded
tt21990768,Concluded
tt9319668,Concluded
tt16124614,Concluded
tt13443470,Concluded
tt22097692,Concluded
tt23037654,Cancelled
tt15289042,Concluded
tt22479848,Concluded
tt22807484,Concluded
tt23061466,Concluded
tt21107776,Concluded
tt22941150,Concluded
tt22263614,Concluded
tt23248022,Concluded
tt23061586,Concluded
tt21840894,Concluded
tt14302518,Concluded
tt8421350,Concluded
tt22012456,Concluded
tt23900194,Concluded
tt23747008,Concluded
tt16030542,Concluded
tt21031054,Concluded
tt13961348,Concluded
tt23556972,Concluded
tt21104890,Cancelled
tt22373732,Concluded
tt21344706,Cancelled
tt19723990,Concluded
tt19723864,Concluded
tt18313946,Concluded
tt23556906,Concluded
tt18482892,Concluded
tt22297578,Concluded
tt24749054,Concluded
tt21840938,Concluded
tt15292892,Concluded
tt23556846,Concluded
tt23826750,Concluded
tt23905576,Cancelled
tt15285844,Concluded
tt23897214,Concluded
tt15787870,Concluded
tt22099034,Concluded
tt13802576,Concluded
tt15591076,Concluded
tt21856734,Concluded
tt22013036,Concluded
tt23546622,Cancelled
tt12708140,Concluded
tt25031242,Cancelled
tt16913068,Cancelled
tt16969944,Cancelled
tt17048442,Concluded
tt24224968,Concluded
tt22481904,Cancelled
tt25274446,Concluded
tt25377596,Cancelled
tt5569404,Concluded
tt18271440,Concluded
tt26340238,Concluded
tt15506958,Concluded
tt13433814,Cancelled
tt22497928,Concluded
tt22297684,Concluded
tt15441160,Cancelled
tt26229508,Cancelled
tt19724076,Concluded
tt26368084,Concluded
tt21206964,Cancelled
tt26451138,Concluded
tt20565150,Concluded
tt26542635,Concluded
tt17050700,Concluded
tt23731242,Cancelled
tt21092364,Concluded
tt19788500,Concluded
tt26008888,Concluded
tt13918776,Concluded
tt26931883,Concluded
tt16402422,Concluded
tt19394168,Cancelled
tt10814036,Cancelled
tt26238218,Cancelled
tt15471900,Concluded
tt18382028,Cancelled
tt18273742,Cancelled
tt16163746,Cancelled
tt26940348,Concluded
tt26451131,Concluded
tt26690964,Concluded
tt26745756,Concluded
tt19050552,Concluded
tt26766489,Concluded
tt22001792,Concluded
tt18831118,Concluded
tt17491088,Concluded
tt14403178,Concluded
tt27124268,Concluded
tt27191658,Concluded
tt26350158,Cancelled
tt26687035,Cancelled
tt27206017,Cancelled
tt27128307,Cancelled
tt15055202,Cancelled
tt27206011,Cancelled
tt27448863,Cancelled
tt15469192,Concluded
tt14490706,Concluded
tt13064902,Concluded
tt11948642,Cancelled
tt27443477,Concluded
tt27146569,Cancelled
tt17013106,Concluded
tt20268688,Cancelled
tt14494938,Concluded
tt15473010,Cancelled
tt27612322,Concluded
tt27613233,Cancelled
tt19106798,Concluded
